ID de l'activité,Date de l'activité,Nom de l'activité,Type d'activité,Description de l'activité,Temps écoulé,Distance,Fréquence cardiaque max.,Effort relatif,Déplacement-transport,Note privée sur les activités,Matériel utilisé pour l'activité,Nom du fichier,Poids de l'athlète,Poids du vélo,Temps écoulé,Durée de déplacement,Distance,Vitesse max.,Vitesse moyenne,Dénivelé positif,Dénivelé négatif,Altitude min.,Altitude max.,Pente max.,Pente moyenne,Pente positive moyenne,Pente négative moyenne,Cadence max.,Cadence moyenne,Fréquence cardiaque max.,Fréquence cardiaque moyenne,Puissance max.,Puissance moyenne,Calories,Température max.,Température moyenne,Effort relatif,Effort total,Nombre de sorties course à pied,Temps de montée,Temps de descente,Autres temps,Effort ressenti,Type,Heure de début,Puissance moyenne pondérée,Nombre d'échantillons de puissance,Utiliser l'Effort ressenti,Effort relatif ressenti,Déplacement-transport,Poids total soulevé,À partir du téléchargement,Distance ajustée selon la pente,Heure d'observation de la météo,Conditions météo,Température selon les prévisions météo,Température ressentie,Point de rosée,Humidité,Pression atmosphérique,Vitesse du vent,Rafale de vent,Direction du vent,Intensité des précipitations,Heure de lever du soleil,Heure de coucher du soleil,Phase de la lune,Vélo,Matériel,Probabilité de précipitations,Type de précipitations,Couverture nuageuse,Visibilité selon les prévisions météo,Indice UV,Ozone selon les prévisions météo,Nombre de sauts,Grit total,Flow moyen,Signalé,Vitesse moyenne (temps écoulé),Distance sur chemin,Distance récemment découverte,Distance sur chemin récemment découverte,Nombre d'activités,Nombre total de pas,CO2 économisé,Longueur de piscine,Charge d’entraînement,Intensité,Vitesse moyenne ajustée selon la pente,Temps enregistré par le chronomètre,Nombre total de cycles,Récupération,Avec mon animal de compagnie,Compétition,Sortie longue,Pour la bonne cause,Support
12125425214,"11 août 2024, 08:24:14",Ballade du dimanche à Barca,Marche,"",10467,"11,52",,,false,,,activities/12125425214.fit,,,10467.0,8930.0,11522.2,12.157,1.29,73.6,69.2,16.6,68.2,25.2,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.101,265.9,,,,,,,,,,,,,,,,,media/fe239799-94d2-4400-9ee6-0211c28b9c16.jpg|media/c4c0d23c-2d82-4cd2-85c8-8cfe74af23f6.jpg
12189868271,"19 août 2024, 15:51:42",Je me faisais chier,Vélo,Sympa le vent de face,11287,"70,15",,,false,,,activities/12189868271.gpx,,,11287.0,9432.0,70149.5,12.41,7.437,368.1,368.1,375.4,481.7,15.3,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,6.215,551.1,,,,,,,,,,,,,,,,,media/a04dcdde-9809-4f15-a40f-bd2303d00aae.jpg
12214166199,"22 août 2024, 09:55:05",Rando lac blanc avec la famille hongroise,Randonnée,,17203,"7,46",,,false,,,activities/12214166199.gpx,,,17203.0,7489.0,7459.6,3.22,0.996,569.7,569.8,1866.8,2386.8,49.7,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.434,7459.6,,,,,,,,,,,,,,,,,media/766ba920-c465-4f73-a7d4-95455c30cbb5.jpg|media/5d21a64d-5930-4286-b56c-9c9725ac3a90.jpg|media/bdea91da-8956-4236-aeed-ac5e2aef81c0.mp4
12273039980,"29 août 2024, 08:50:39",Visite de Palma en attendant Jakob,Marche,,17949,"7,79",,,false,,,activities/12273039980.gpx,,,17949.0,6117.0,7798.9,4.653,1.275,45.7,45.7,3.6,31.7,48.5,-0.1,,,82.0,53.0,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.435,0.0,,,,11824.0,,,,,,,,,,,,,media/e28b54f1-6b84-42d8-a214-1addec518776.jpg|media/8727d283-c454-4a09-91d3-eaf37e3a10bd.jpg|media/2ab38ef9-240f-4fc7-9dd2-e0b6af48cd9a.jpg|media/af74a287-e33f-444d-bf60-a132f9209062.jpg|media/0daaef43-e98c-453a-98d1-61e0fc3aea0c.jpg|media/2212ec4c-3c28-4d36-9324-33b4ff9a4d9e.jpg
12389630248,"8 sept. 2024, 04:18:02",Montée matinale au shilthorn,Randonnée,"Oui j'ai une tête de con, mais c'est parce qu'on est rentré la veille au soir de Majorque et qu'on a dormi 2h 😬",22993,"10,53",,,false,,,activities/12389630248.fit,,,22993.0,12250.0,10535.0,2.909,0.86,1431.0,408.0,1650.4,2967.6,49.9,9.6,,,,,,,,,,,20.0,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.458,10535.0,,,,,,,,,,,,,,,,,media/8c78550b-bfc1-4205-a3d2-c9e8faa239a2.jpg|media/116a3049-135c-4ac3-9d6f-3d0a3fb65eef.jpg|media/afd6053b-3833-49a8-88a4-68c4448c3de5.mp4|media/cf930262-b08c-4df9-86d9-7c53afc69e61.jpg|media/4f66796b-7c7f-4e2c-afca-b15b7512a21c.jpg
12394462510,"12 sept. 2024, 18:38:57",Tennis tout seul au grand Donzel yay,Entraînement,,1668,"0,98",,,false,,,activities/12394462510.gpx,,,1668.0,1036.0,979.6,3.78,0.946,0.0,0.0,421.6,423.6,6.5,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.587,0.0,,,,,,,,,,,,,,,,,""
12433483382,"15 sept. 2024, 08:10:29",Rando Slovénie écourtéé,Randonnée,"Monsieur Boris a décidé de souffler à plus de 100km/h du coup on à pas pu aller jusqu'à la cabane pour y dormir, snif 😢",33712,"12,93",,,false,,,activities/12433483382.fit,,,33712.0,19464.0,12935.2,2.163,0.665,1589.0,1437.0,592.6,1972.4,49.9,0.2,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.384,12938.0,,,,,,,,,,,,,,,,,media/7f1f9016-791f-48e7-9e7a-c2388ee4769b.mp4|media/0f4748d6-77ce-47e4-94a0-c89f1eb29158.mp4|media/67195305-f7ff-48e6-bc3e-032967b904d5.mp4|media/11dde4c4-1d82-4e00-89cc-3bff6ce57658.jpg|media/ba74c51b-326d-454f-8250-77bfd9c48ee1.mp4|media/f442b531-c43f-40cf-83f8-55ca75ba7f96.jpg|media/d9a74093-54ca-47bf-a728-eae76d29ef54.jpg
12494455209,"24 sept. 2024, 17:14:20",Ballade nocturne à Montreux,Vélo,,3765,"32,51",,,false,,,activities/12494455209.gpx,,,3765.0,3629.0,32509.0,13.76,8.958,135.9,135.9,376.5,406.5,6.8,-0.1,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,8.635,513.6,,,,,,,,,,,,,,,,,media/113676d6-c8f3-4591-9bf3-ae882d45820b.jpg|media/baa5ea4f-e6cf-4d60-8acb-5de933b2f2e3.jpg|media/fd43f6ec-a80b-479d-9590-2f7b54603e18.jpg|media/88aa1c27-bc79-4350-b380-c0bf90bc0090.jpg
12525424216,"28 sept. 2024, 14:55:53",Petite via sous la pluie,Randonnée,Mon genoux est officiellement foutu 👌,5780,"1,35",,,false,,,activities/12525424216.gpx,,,5780.0,1166.0,1358.2,4.864,1.165,423.1,423.1,621.9,799.5,49.8,0.1,,,103.0,51.0,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.235,1153.4,,,,1390.0,,,,,,,1390.0,,,,,,media/bbac60eb-17b2-4c8d-961d-ec9d5de246f9.mp4|media/c9f5b370-179b-4059-be42-98ebc65689d3.jpg|media/85942de2-0257-4a73-b973-1ebf050cf43b.jpg
12558774428,"2 oct. 2024, 17:23:17",Aie,Course à pied,"Bon, la limite du genoux est de 7km avec une allure de papy 👍",2821,"7,38",,,false,,,activities/12558774428.gpx,,,2821.0,2647.0,7382.0,4.566,2.789,6.6,6.6,375.1,379.1,4.6,0.0,,,90.0,76.0,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,7396.8,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.617,5635.7,,,,6872.0,,,,,2.794,,,,,,,,""
12596328338,"5 oct. 2024, 08:37:02",Une sympathique arrête jusqu'au Cape au Moine,Randonnée,Petit entraînement pour les manœuvres d'alpi,28887,"5,83",,,false,,,activities/12596328338.fit,,,28887.0,5342.0,5835.0,2.6,1.092,687.0,655.0,1514.0,1944.2,50.0,0.0,,,,,,,,,,,22.0,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.202,5002.7,,,,,,,,,,,,,,,,,media/ada8c9b0-1411-4561-98c5-6c4e6c398b78.jpg|media/dc8a654f-3db4-4bd4-8659-86f396a1b99a.mp4|media/9b8a7ec6-2307-4f89-b1fb-9f0436c97cf5.jpg|media/4688f51b-cd9a-4ac4-befb-395fdda257a5.mp4|media/f4b3d37f-049f-4d12-b1d4-062f33f462aa.mp4|media/e08a76e3-57fb-4426-8844-8f2857342f01.mp4|media/f4a9800c-be6a-4369-bc8b-9c73c28d0423.jpg|media/517453b2-e750-466c-918e-eba2c79cbea2.jpg|media/3792dbea-334d-44db-9b46-20fa13e56bf7.mp4
12637782252,"12 oct. 2024, 13:00:40",Petite rando dans les gorges avec les parents,Randonnée,,5427,"2,55",,,false,,,activities/12637782252.gpx,,,5427.0,2900.0,2550.4,7.34,0.879,220.5,217.2,1379.6,1593.6,46.9,0.1,,,79.0,47.0,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.47,2550.4,,,,3614.0,,,,,,,3614.0,,,,,,media/4f9c5bc0-4af1-4365-bedd-b11236a7d087.jpg|media/9a815969-948b-4774-9dd7-7c187a0bf903.jpg
12704429073,"20 oct. 2024, 08:59:10",Sympathique mutli pitch au Rocher plat,Escalade,"Juste à coté du rocher pourri hehe, grimpe easy en max 4c mais c'est cool on s'entraîne pour être efficace aix manœuvres 👌. (Uptade du genoux, toujours pas bon, mais il y a du mieux 😅)",22701,"5,71",,,false,,,activities/12704429073.fit,,,22701.0,6429.0,5714.0,2.8,0.889,770.0,804.0,1521.2,2264.0,50.0,0.1,,,,,,,,,,,23.0,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.252,2828.0,,,,,,,,,,,,,,,,,media/444050da-2386-4d2f-b31a-eab19056a2da.jpg|media/4a9ad1a5-7c99-4f13-ae13-f0ff0a7638d1.mp4|media/70909492-2c1a-4f94-9026-3fdab5ac4d40.jpg|media/9e4d13d4-57c7-469e-9324-8c9cd7207dc8.jpg|media/0c208821-0576-4871-a888-85a672c4f635.mp4|media/1f863bda-23fe-4c01-9ab3-8a281998b239.jpg|media/cc51848d-2af9-4b31-b0f3-89fb66c4c4c6.jpg|media/c271a2f9-1e08-44e9-b46d-7f5fc71773bd.jpg|media/411b5090-4c1c-4abe-98e2-df94f23bf96e.jpg
12719544547,"22 oct. 2024, 16:03:52",Petite sortie à la Tour de Gourze,Vélo,"Sympa la pente à 22% 😬, le petit km de danseuse qui met bien",8954,"34,65",,,false,,,activities/12719544547.gpx,,,8954.0,7705.0,34649.7,17.134,4.497,311.4,769.4,376.3,927.4,36.2,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.87,814.5,,,,,,,,,,,,,,,,,media/288e5712-7a4c-4ece-91f2-d5324208eaae.jpg|media/ac12b6f4-9229-45f2-9bd6-dc2be5d31240.jpg|media/1e8077ed-3303-4c64-a993-f938421ac89c.jpg
12838055678,"5 nov. 2024, 19:35:32","Gross bigerhorn, camping + sommet",Randonnée,"Je pense que j'ai passé autant de temps à chercher le chemin dans le noir et la neige qu'à marcher. Mais la vue est incroyable, note à soi-même ne pas le faire en novembre 😂
C'est la plus haut rando balisé d'europe il me semble (3626m)",75394,"23,44",,,false,,,activities/12838055678.gpx,,,75394.0,27482.0,23440.4,6.34,0.853,2685.3,2143.7,1096.2,3536.2,50.0,2.3,,,105.0,49.0,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.311,20089.5,,,,33686.0,,,,,,,33686.0,,,,,,media/60317c8f-91cd-49ad-a5d8-a65b89844ded.jpg|media/a995feb8-ca74-429e-8e03-54847daed9e6.jpg|media/84742efb-5788-4c69-9eb5-6ed195d669ad.jpg|media/0002547e-1e67-4f4b-816b-a028980eaf9c.jpg|media/06a8a7c0-40e3-4284-bef5-8777a6234c40.mp4|media/10773916-d668-4b2d-98f2-4c32f6d94a28.jpg|media/a71c1d20-15bb-4c84-863b-c874d7cc9e13.jpg|media/0c8d4b31-50f2-4fdf-b5db-42be3e02cff5.jpg|media/7c09757d-41e3-4078-bd5c-075fc9d703e9.mp4|media/3b747cbd-1bc5-409d-a608-de6b93561dc9.jpg|media/9ad948dc-74ef-4652-b99f-a72161088ed6.mp4|media/cbeba74f-ae9a-40c4-8f5b-83106e9058ce.mp4
12879065706,"11 nov. 2024, 21:42:57",Footing sous la pluie,Course à pied,,1465,"5,03",,,false,,,activities/12879065706.gpx,,,1465.0,1465.0,5036.9,5.74,3.438,0.0,0.0,404.5,404.8,1.0,0.0,,,85.0,76.0,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,5039.5,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.438,4557.7,,,,3730.0,,,,,3.44,,,,,,,,""
12927530516,"17 nov. 2024, 08:07:32",Chemin aller pour saint loup,Vélo,C'est lourd une corde en vrai,8089,"26,19",,,false,,,activities/12927530516.fit,,,8089.0,4072.0,26197.0,17.2,6.433,366.0,237.0,376.8,575.2,32.1,0.5,,,,,,,,,,,11.0,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.239,1184.6,,,,,,,,,,,,,,,,,""
12927537803,"17 nov. 2024, 15:34:44",Retour de saint loup,Vélo,"",4295,"25,79",,,false,,,activities/12927537803.fit,,,4295.0,3816.0,25797.0,16.2,6.76,214.0,340.0,375.2,513.2,15.0,-0.5,,,,,,,,,,,10.0,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,6.006,954.8,,,,,,,,,,,,,,,,,media/6d88fa01-5b06-43fd-8965-e0d0f0de69bb.mp4|media/b2b75c6e-1535-41ac-96d3-35f9ffd593b8.jpg
12947314707,"19 nov. 2024, 09:32:43",Cima bianca + refuge Reboulaz,Randonnée,On était pas prêt pour la neige du jour d'après 😂,24256,"17,02",,,false,,,activities/12947314707.fit,,,24256.0,18956.0,17023.7,2.514,0.898,1589.0,885.0,1876.2,3022.6,49.5,4.1,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.702,16488.6,,,,,,,,,,,,,,,,,media/790575be-9e8d-4b7c-b3fb-ffdec48428ea.jpg|media/4737a492-7c2d-4254-91ae-0f26c63ca38e.jpg|media/7a57e720-73bc-41df-8e39-178df640e6e3.jpg|media/5c25b577-419c-4c71-a590-178b8464f0c8.jpg|media/ed97c762-d845-4953-9047-1d73739525c8.jpg|media/0d5d86a5-eee3-4fa5-984d-97161553a727.mp4|media/861e1062-f000-449d-afc4-33b644416ff5.jpg|media/0001db20-b7c0-4a14-9e35-8efb77681989.jpg|media/1cd4e732-3203-4678-9d4a-227f5befec53.jpg|media/f2433c0c-5a05-48bb-8ed2-ed6ad0b59726.jpg
12947399471,"20 nov. 2024, 09:11:40",Redescente vachement enneigée,Randonnée,"L'eau ça mouille, la neige pas tant que ça en vrai",11658,"8,60",,,false,,,activities/12947399471.fit,,,11658.0,9919.0,8608.9,2.78,0.868,56.0,739.0,1878.2,2579.0,43.0,-8.1,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.738,7582.2,,,,,,,,,,,,,,,,,media/d6eee250-8be8-4f1d-8e1c-8f03cede5f63.jpg|media/a48f0c2d-a9cc-4ae8-81c3-96ec129e7173.jpg|media/22db5430-6e8f-4566-8e02-fa7b1b0e585e.jpg|media/02d13dea-6fa2-45a9-b0bc-06fa72fa0009.mp4|media/20ae8cd0-ab9e-4708-910c-8f7d761997b6.jpg|media/2d41475a-817a-4a22-836c-09d09af20b26.mp4|media/eae48a35-b45d-45de-9c08-eed22a4070d1.mp4|media/94310449-30fc-4fc6-b199-6349cd59365b.mp4|media/ce69ea10-fb27-4325-94aa-2cfc3a6d68f7.jpg|media/24dd3aaa-ebcb-4c2b-9898-fb6ae0549fd5.jpg|media/e230be3c-bd23-4ffb-b642-646d6769bb14.mp4|media/a0634933-c3cd-4a55-8339-566e4a6bfcad.jpg|media/c8b296cf-ce47-4f4f-b83b-78ac62706f9e.jpg
12965598599,"23 nov. 2024, 12:12:14",Histoire de se dégourdir les jambes,Randonnée,Belle vue avec toute la team ,8289,"3,72",,,false,,,activities/12965598599.gpx,,,8289.0,4561.0,3723.7,3.06,0.816,487.4,487.4,993.1,1492.8,50.0,-0.2,,,84.0,50.0,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.449,3696.6,,,,5904.0,,,,,,,5904.0,,,,,,media/9fc4680e-7537-4253-80a9-3a7b48e495a5.jpg|media/e8fd0342-04a4-4774-bf3b-6ee41a555c46.jpg|media/d1ccbff1-0e2a-44c5-8a97-a1fd679fa415.jpg|media/18130519-eaad-493b-9eb8-a4abdab08a11.jpg|media/1f295e42-ae2a-4872-ab0a-a0abf52f0ece.jpg
13038170146,"3 déc. 2024, 15:17:50",Vélo Decathlon,Vélo,"",568,"2,60",,,false,,,activities/13903765924.gpx.gz,,,568.0,489.0,2600.0,10.085,5.317,44.2,20.4,398.6,426.0,14.5,1.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,4.577,0.0,,,,,,,,,,,,,,,,,""
13038993017,"3 déc. 2024, 17:20:43",Vélo,Vélo,"",649,"2,38",,,false,,,activities/13904649711.gpx.gz,,,649.0,420.0,2387.4,12.26,5.684,18.2,36.0,398.2,425.4,24.7,-0.6,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.679,0.0,,,,,,,,,,,,,,,,,""
13047007606,"4 déc. 2024, 18:17:52",Randonnée du mercredi,Vélo,"",909,"4,02",,,false,,,activities/13913127631.gpx.gz,,,909.0,829.0,4025.5,9.021,4.856,123.4,2.8,366.6,492.4,10.0,3.1,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,4.428,0.0,,,,,,,,,,,,,,,,,""
13049349381,"5 déc. 2024, 01:24:57",Vélo,Vélo,"",859,"6,62",,,false,,,activities/13915603571.gpx.gz,,,859.0,840.0,6622.2,11.99,7.884,16.4,148.0,373.4,505.0,3.7,-2.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,7.709,0.0,,,,,,,,,,,,,,,,,""
13050713941,"5 déc. 2024, 09:18:17",Randonnée du jeudi,Vélo,"",290,"2,18",,,false,,,activities/13917092225.gpx.gz,,,290.0,290.0,2181.5,10.465,7.522,7.8,13.8,357.0,370.8,27.3,-0.3,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,7.522,0.0,,,,,,,,,,,,,,,,,""
13053499886,"5 déc. 2024, 17:24:55",Vélo,Vélo,"",1029,"4,48",,,false,,,activities/13920093688.gpx.gz,,,1029.0,980.0,4483.6,7.98,4.575,151.4,0.0,365.2,516.6,20.7,3.4,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,4.357,0.0,,,,,,,,,,,,,,,,,""
13055309699,"5 déc. 2024, 22:22:19",Vélo,Vélo,"",2125,"7,43",,,false,,,activities/13922004466.gpx.gz,,,2125.0,1009.0,7435.8,12.81,7.369,35.4,140.4,393.6,512.0,3.9,-1.4,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.499,0.0,,,,,,,,,,,,,,,,,""
13096701273,"11 déc. 2024, 09:47:07",Bec de montau,Ski de randonnée,"Dommage, on a raté le coucher de soleil [strava://athletes/72708204/8]Mattéo S  😂",21945,"14,56",,,false,,,activities/13096701273.fit,,,21945.0,10906.0,14567.0,11.8,1.336,1380.0,1319.0,1515.2,2917.8,50.0,-0.2,,,,,,,,,,,16.0,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.664,102.0,,,,,,,,,,,,,,,,,media/7d844e53-b3b7-403b-86f6-628933488d86.jpg|media/8ecc9753-3965-4067-b26c-09c3e2dc3b1e.jpg|media/454067f6-1d76-44ba-bee7-3b46cc992968.jpg|media/1e2312d6-2bdb-4ea7-a4d1-81a5f0d780fc.jpg|media/8851c6d3-99a9-460c-bb1a-f9e9344f65c2.jpg|media/40ab30b5-4a4c-4d74-9897-410f3b1471c5.jpg|media/c9cf45eb-339a-4e0f-a814-e9bacb711bb0.jpg|media/61931456-46b7-48b7-b12c-b8c4f66aa4b5.mp4|media/f8cfe3d7-a15a-42c0-9e00-150c2debea5a.mp4|media/73b131ee-da2f-40aa-8c44-f52aa761de2b.mp4
13145326585,"18 déc. 2024, 22:50:37",Ca tourne en rond,Course à pied,"",1399,"5,01",,,false,,,activities/13145326585.gpx,,,1399.0,1378.0,5014.7,4.84,3.639,0.0,0.0,404.5,404.8,1.4,0.0,,,81.0,76.0,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,5017.3,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.584,4516.1,,,,3514.0,,,,,3.641,,,,,,,,media/aa04d3e3-efb2-4b8f-b7a3-244d11b700e3.jpg
13156387864,"20 déc. 2024, 08:37:12",Hop tour pas comme prévu,Ski de randonnée,Ski de rando sans la partie ski haha. Manque de neige et un peu mauvais choix d'endroits lié au risque d'avalanche. Néanmoins très sympathique et bonne ambiance 😁,20287,"13,50",,,false,,,activities/13156387864.fit,,,20287.0,9690.0,13508.0,8.6,1.394,822.0,821.0,1479.8,2254.2,49.9,-0.1,,,,,,,,,,,21.0,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.666,1785.0,,,,,,,,,,,,,,,,,media/b025312a-f54c-4ff1-83ed-130b4b939ac0.jpg|media/026c5fdc-5a51-478e-bd82-d3f45bcb8001.jpg|media/a60b1aae-b5b8-4b7f-b51a-7f0f204c438f.jpg|media/5af786ee-aaf4-431f-a58e-3f4af9f50716.jpg|media/bcbf656e-6ecd-4e96-b9bd-8eed0c9282cd.jpg|media/a30c6fdf-3a03-4929-85a3-a293936f2a00.jpg|media/08a3d3e8-91c3-4170-b930-d5f1cf3c6ef4.jpg|media/419d2699-3c4c-41ca-a039-648fa6d64f0c.jpg|media/d0386830-e498-46c9-bafd-bc44eedf1202.jpg|media/bf630cb6-0469-4b8a-bb61-5c6a6dcf3339.jpg|media/a2cc71dd-4f2c-4bce-ba0f-985f6eda2710.mp4|media/924826af-bec0-43ca-a040-96715b88d353.mp4
13233648115,"31 déc. 2024, 05:59:06","Col des ""povres"" fini en pointe d'Euzane",Ski de randonnée,"",19518,"14,50",,,false,,,activities/13233648115.fit,,,19518.0,11006.0,14501.7,8.76,1.318,1237.0,1247.0,1062.4,2327.0,49.4,-0.1,,,,,,,,,,,13.0,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.743,11058.3,,,,,,,,,,,,,,,,,media/47d0a35c-1918-4c3d-830f-5ccce10a6141.jpg|media/8adb1b9e-1cd1-47a7-b6ab-d2909114630d.jpg|media/577ebf38-2ac9-4312-9838-65a55aa1ca59.jpg|media/cbcaeac1-71c7-4f7b-89e5-c9c56f0c5fd8.jpg|media/68250c6c-08af-4645-adef-b487c5aaf34a.jpg|media/e92146ea-cb8d-4e35-929d-ab1113601c83.mp4|media/1cd186eb-0d48-4ae3-bff6-a40691f44687.jpg
13276915359,"5 janv. 2025, 22:56:47",Pitite course du soir/ matin hehe,Course à pied,,856,"3,00",,,false,,,activities/13276915359.gpx,,,856.0,856.0,3004.0,4.48,3.509,0.0,0.0,404.5,404.8,1.0,0.0,,,79.0,76.0,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,3005.6,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.509,2718.6,,,,2160.0,,,,,3.511,,,,,,,,""
13418133650,"21 janv. 2025, 21:46:57",Course après la grimpe,Course à pied,,1627,"5,00",,,false,,,activities/13418133650.gpx,,,1627.0,1627.0,5008.3,4.64,3.078,0.0,0.0,404.5,404.8,1.0,0.0,,,96.0,76.0,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,5011.1,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.078,4528.2,,,,4128.0,,,,,3.08,,,,,,,,""
13493028828,"30 janv. 2025, 14:41:50",Ski rapido hehe,Ski alpin,,356,"3,06",,,false,,,activities/13493028828.gpx,,,356.0,243.0,3068.7,25.14,12.628,0.0,0.0,1161.3,1746.2,0.6,-19.1,,,,,,,,,,,,,,1,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,8.62,86.3,,,,,,,,,,,,,,,,,""
13511127794,"1 févr. 2025, 08:41:44",Ski avoriaz avec la team building,Ski alpin,,25153,"66,04",,,false,,,activities/13511127794.gpx,,,25153.0,12742.0,66048.4,24.88,5.184,6213.3,6213.3,1491.4,2233.8,50.0,-0.4,,,,,,,,,,,,,,19,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.626,11295.8,,,,,,,,,,,,,,,,,media/0a3ed3c9-d7d8-499e-ad88-8727d86038fd.jpg|media/b89f667c-56fa-4448-99ae-c09229eb0c53.jpg|media/0fb65e24-6605-4b60-b944-750469fc35e9.jpg
13541266318,"3 févr. 2025, 08:12:39",Montée à la cabane de Bertol,Ski de randonnée,Trop beau la vue depuis la cabane 😍,20586,"8,65",,,false,,,activities/13541266318.fit,,,20586.0,10492.0,8658.0,2.75,0.825,1323.0,9.0,1981.0,3311.2,50.0,15.4,,,,,,,,,,,20.0,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.421,5477.0,,,,,,,,,,,,,,,,,media/7b40f687-6b29-4bd8-be49-cd927ad7079b.jpg|media/6896ba6f-ecf3-4a04-a7d2-4b355dd1093d.jpg|media/a9ea4737-57ce-4717-8ce3-48df295393ae.mp4|media/b9baeb24-8f20-4bc3-b95a-3c7c084d203b.mp4|media/b7ffea44-d0e1-43ac-b538-cf977d2db233.jpg|media/54e2e25e-f9a9-4dbe-89d2-7331d96a9bbd.jpg|media/cbbf747f-d6b3-4a3d-99c4-da196adfb7da.jpg|media/1b3e4bb5-2bbd-4f9c-9d0c-62f614bcd127.jpg
